// LOG ************************************************************************************
QUERY DATE: 2019-08-25-8_32_05
[ScV/73] # **************************************************************************************************************
[ScV/73] # ----------------------------------------------------------------------- 
[ScV/73] ScV/73
[ScV/73] # ---- Structure PRE ---------------------------------------------------- 
[ScV/73] Sc_svV_sv.73
[ScV/73] -66.600800
[ScV/73]    0.00000000000000  -2.00000000000000   0.00000000000000
[ScV/73]   -1.00000000000000   0.00000000000000  -1.00000000000000
[ScV/73]    0.50000000000000   2.50000000000000  -0.50000000000000
[ScV/73] 1 3 
[ScV/73] Direct(4) [A1B3] 
[ScV/73]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScV/73]    0.25000000000000   0.50000000000000   0.00000000000000  V_sv+5 
[ScV/73]    0.50000000000000   0.00000000000000   0.00000000000000  V_sv+5 
[ScV/73]    0.75000000000000   0.50000000000000   0.00000000000000  V_sv+5 
[ScV/73] # ---- Structure POST --------------------------------------------------- 
[ScV/73] Sc_svV_sv.73 
[ScV/73] 3.217238
[ScV/73]    0.50197053634837   0.51218882539061  -0.50197053634837
[ScV/73]   -0.89923559653178   0.00000000000000  -0.89923559653178
[ScV/73]   -0.52061703479370   1.57479247372905   0.52061703479370
[ScV/73] 1 3 
[ScV/73] Direct(4) [A1B3] 
[ScV/73]    0.00000000000000   0.00000000000000   0.00000000000000 
[ScV/73]    0.72268825446389   0.50000000000000   0.70262698019924 
[ScV/73]    0.50000000000000   0.00000000000000   0.50000000000000 
[ScV/73]    0.27731174553611   0.50000000000000   0.29737301980076 
[ScV/73] # ---- DATA ------------------------------------------------------------- 
[ScV/73]  -32.78290000000000  # H [eV] (VASP) 
[ScV/73]  -8.19571000000000   # H/at [eV] (VASP) 
[ScV/73]   0.22348500000000   # Hf_atom [eV] (VASP) 
[ScV/73]   0.00012300000000   # Mom/at 
[ScV/73]  15.82820000000000   # Volume/at 
[ScV/73]   0.25000000000000   # Ca 
[ScV/73]   0.75000000000000   # Cb 
[ScV/73]         P2/m #10     # space group PRE 
[ScV/73]         P2/m #10     # space group POST 
[ScV/73] # ---- URL -------------------------------------------------------------- 
[ScV/73]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/73/index.php
[ScV/73] # ---- aflowlib.out ----------------------------------------------- 
[ScV/73]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svV_sv/73 | auid=aflow:b034fce354017567 | data_api=aapi1.2 | title=Sc_svV_sv.73 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Sc1V3 | prototype=73 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=5.1873 | density_orig=4.93121 | scintillation_attenuation_length=2.43384 | stoichiometry=0.25,0.75 | species=Sc,V | species_pp=Sc_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,13 | valence_cell_iupac=18 | valence_cell_std=18 | volume_cell=63.3127 | volume_atom=15.8282 | volume_cell_orig=66.6008 | volume_atom_orig=16.6502 | pressure=0 | stress_tensor=2.75,0.99,-0.47,0.99,-3.04,-0.98,-0.47,-0.98,2.75 | pressure_residual=0.82 | Pulay_stress=0 | geometry=2.816298,4.091397,5.592865,90,79.24705,90 | geometry_orig=6.434475,4.549861,8.358629,90,164.2068,90 | energy_cell=-32.7829 | energy_atom=-8.19571 | energy_cutoff=342.8 | delta_electronic_energy_convergence=-4.63359e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=17,10,9 | kpoints=17,10,9 | enthalpy_cell=-32.7829 | enthalpy_atom=-8.19571 | eentropy_cell=-0.00055782 | eentropy_atom=-0.000139455 | enthalpy_formation_cell=0.893938 | enthalpy_formation_atom=0.223485 | entropic_temperature=-4611.89 | PV_cell=0 | PV_atom=0 | spin_cell=0.000492 | spin_atom=0.000123 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=21281.5 | calculation_memory=402.11 | calculation_cores=1 | nbondxx=2.8163,2.8365,2.4754 | sg=P2/m #10,P2/m #10,P2/m #10 | sg2=P2/m #10,P2/m #10,P2/m #10 | spacegroup_orig=10 | spacegroup_relax=10 | forces=0,0,0;-0.009505,0.04065,0.009505;0,0,0;0.009505,-0.04065,-0.009505 | positions_cartesian=0,0,0;-1.45628,4.75072,-1.43677;-0.03,3.35716,0.03;-1.49676,1.9636,-1.39629 | positions_fractional=0,0,0;0.72268825,0.5,0.70262698;0.5,0,0.5;0.27731175,0.5,0.29737302 | Bravais_lattice_orig=MCL | lattice_variation_orig=MCL | lattice_system_orig=monoclinic | Pearson_symbol_orig=mP4 | Bravais_lattice_relax=MCL | lattice_variation_relax=MCL | lattice_system_relax=monoclinic | Pearson_symbol_relax=mP4 | crystal_family_orig=monoclinic | crystal_system_orig=monoclinic | crystal_class_orig=monoclinic-prismatic | point_group_Hermann_Mauguin_orig=2/m | point_group_Schoenflies_orig=C_2h | point_group_orbifold_orig=2* | point_group_type_orig=centrosymmetric | point_group_order_orig=4 | point_group_structure_orig=2_x_cyclic | Bravais_lattice_lattice_type_orig=MCL | Bravais_lattice_lattice_variation_type_orig=MCL | Bravais_lattice_lattice_system_orig=monoclinic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=3.5878,1.381,2.7619,90,15.793,90 | reciprocal_volume_cell_orig=3.72443 | reciprocal_lattice_type_orig=MCL | reciprocal_lattice_variation_type_orig=MCL | Wyckoff_letters_orig=d;n,c | Wyckoff_multiplicities_orig=1;2,1 | Wyckoff_site_symmetries_orig=2/m;m,2/m | crystal_family=monoclinic | crystal_system=monoclinic | crystal_class=monoclinic-prismatic | point_group_Hermann_Mauguin=2/m | point_group_Schoenflies=C_2h | point_group_orbifold=2* | point_group_type=centrosymmetric | point_group_order=4 | point_group_structure=2_x_cyclic | Bravais_lattice_lattice_type=MCL | Bravais_lattice_lattice_variation_type=MCL | Bravais_lattice_lattice_system=monoclinic | Bravais_superlattice_lattice_type=MCL | Bravais_superlattice_lattice_variation_type=MCL | Bravais_superlattice_lattice_system=monoclinic | Pearson_symbol_superlattice=mP4 | reciprocal_geometry=2.2709,1.5357,1.1435,90,100.75,90 | reciprocal_volume_cell=3.91786 | reciprocal_lattice_type=MCL | reciprocal_lattice_variation_type=MCL | Wyckoff_letters=d;n,c | Wyckoff_multiplicities=1;2,1 | Wyckoff_site_symmetries=2/m;m,2/m | anrl_label_orig=AB3_mP4_10_d_cn | anrl_parameter_list_orig=a,b/a,c/a,beta,x3,z3 | anrl_parameter_values_orig=5.3352,0.852808,0.52223,79.975,0.75,0.25 | anrl_label_relax=AB3_mP4_10_d_cn | anrl_parameter_list_relax=a,b/a,c/a,beta,x3,z3 | anrl_parameter_values_relax=5.5929,0.731535,0.503549,79.247,0.797373,0.277312 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svV_sv.73.cif,Sc_svV_sv.73_corner.cif,Sc_svV_sv.73_sconv.cif,Sc_svV_sv.73_sconv_corner.cif,Sc_svV_sv.73_sprim.cif,Sc_svV_sv.73_sprim_corner.cif,Sc_svV_sv.73_structure_relax.json,Sc_svV_sv.73_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:17:53_GMT-5
[ScV/73] # **************************************************************************************************************
[ScV/74] # **************************************************************************************************************
[ScV/74] # ----------------------------------------------------------------------- 
[ScV/74] ScV/74
[ScV/74] # ---- Structure PRE ---------------------------------------------------- 
[ScV/74] Sc_svV_sv.74
[ScV/74] -77.319200
[ScV/74]    0.00000000000000  -2.00000000000000   0.00000000000000
[ScV/74]   -1.00000000000000   0.00000000000000  -1.00000000000000
[ScV/74]    0.50000000000000   2.50000000000000  -0.50000000000000
[ScV/74] 2 2 
[ScV/74] Direct(4) [A2B2] 
[ScV/74]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScV/74]    0.75000000000000   0.50000000000000   0.00000000000000  Sc_sv+5 
[ScV/74]    0.25000000000000   0.50000000000000   0.00000000000000  V_sv+5 
[ScV/74]    0.50000000000000   0.00000000000000   0.00000000000000  V_sv+5 
[ScV/74] # ---- Structure POST --------------------------------------------------- 
[ScV/74] Sc_svV_sv.74 
[ScV/74] 3.381316
[ScV/74]    0.48304511460302   0.53952794326164  -0.48304511460302
[ScV/74]   -0.92390858763723   0.00000000000000  -0.92390858763723
[ScV/74]   -0.46441068299000   1.60025850646557   0.46441068299000
[ScV/74] 2 2 
[ScV/74] Direct(4) [A2B2] 
[ScV/74]    0.96823241785813   0.00000000000000   0.96438002418060 
[ScV/74]    0.28176758214187   0.50000000000000   0.28561997581940 
[ScV/74]    0.62800026865911   0.50000000000000   0.73086413095124 
[ScV/74]    0.62199973134089   0.00000000000000   0.51913586904876 
[ScV/74] # ---- DATA ------------------------------------------------------------- 
[ScV/74]  -29.99590000000000  # H [eV] (VASP) 
[ScV/74]  -7.49898000000000   # H/at [eV] (VASP) 
[ScV/74]   0.22451700000000   # Hf_atom [eV] (VASP) 
[ScV/74]   0.00164490000000   # Mom/at 
[ScV/74]  18.27970000000000   # Volume/at 
[ScV/74]   0.50000000000000   # Ca 
[ScV/74]   0.50000000000000   # Cb 
[ScV/74]     P2_{1}/m #11     # space group PRE 
[ScV/74]     P2_{1}/m #11     # space group POST 
[ScV/74] # ---- URL -------------------------------------------------------------- 
[ScV/74]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/74/index.php
[ScV/74] # ---- aflowlib.out ----------------------------------------------- 
[ScV/74]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svV_sv/74 | auid=aflow:b370734ba526dd8d | data_api=aapi1.2 | title=Sc_svV_sv.74 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Sc2V2 | prototype=74 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=2,2 | density=4.35569 | density_orig=4.11907 | scintillation_attenuation_length=2.87777 | stoichiometry=0.5,0.5 | species=Sc,V | species_pp=Sc_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,13 | valence_cell_iupac=16 | valence_cell_std=16 | volume_cell=73.1189 | volume_atom=18.2797 | volume_cell_orig=77.3192 | volume_atom_orig=19.3298 | pressure=0 | stress_tensor=-0.58,0.29,-0.13,0.29,-1.59,-0.29,-0.13,-0.29,-0.58 | pressure_residual=-0.91 | Pulay_stress=0 | geometry=2.943407,4.418041,5.848975,90,74.01286,90 | geometry_orig=6.762632,4.781903,8.784917,90,164.2068,90 | energy_cell=-29.9959 | energy_atom=-7.49898 | energy_cutoff=342.8 | delta_electronic_energy_convergence=2.12331e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=17,10,9 | kpoints=17,10,9 | enthalpy_cell=-29.9959 | enthalpy_atom=-7.49898 | eentropy_cell=0.00135973 | eentropy_atom=0.000339932 | enthalpy_formation_cell=0.898066 | enthalpy_formation_atom=0.224517 | entropic_temperature=-3758.8 | PV_cell=0 | PV_atom=0 | spin_cell=0.0065796 | spin_atom=0.0016449 | spinD=0,0,0,0 | stoich=0.5000   0.5000 | calculation_time=41822.7 | calculation_memory=466.74 | calculation_cores=1 | nbondxx=2.9434,2.7793,2.5349 | sg=P2_{1}/m #11,P2_{1}/m #11,P2_{1}/m #11 | sg2=P2_{1}/m #11,P2_{1}/m #11,P2_{1}/m #11 | spacegroup_orig=11 | spacegroup_relax=11 | forces=-0.003902,-0.011713,0.003902;0.003902,0.011713,-0.003902;-0.005789,0.014313,0.005789;0.005789,-0.014313,-0.005789 | positions_cartesian=0.06706,6.9846,-0.06706;-1.55031,2.05952,-1.57372;-1.68397,5.10036,-1.44005;0.20072,3.94376,-0.20072 | positions_fractional=0.96823242,0,0.96438002;0.28176758,0.5,0.28561998;0.62800027,0.5,0.73086413;0.62199973,0,0.51913587 | Bravais_lattice_orig=MCL | lattice_variation_orig=MCL | lattice_system_orig=monoclinic | Pearson_symbol_orig=mP4 | Bravais_lattice_relax=MCL | lattice_variation_relax=MCL | lattice_system_relax=monoclinic | Pearson_symbol_relax=mP4 | crystal_family_orig=monoclinic | crystal_system_orig=monoclinic | crystal_class_orig=monoclinic-prismatic | point_group_Hermann_Mauguin_orig=2/m | point_group_Schoenflies_orig=C_2h | point_group_orbifold_orig=2* | point_group_type_orig=centrosymmetric | point_group_order_orig=4 | point_group_structure_orig=2_x_cyclic | Bravais_lattice_lattice_type_orig=MCL | Bravais_lattice_lattice_variation_type_orig=MCL | Bravais_lattice_lattice_system_orig=monoclinic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=3.4137,1.314,2.6279,90,15.793,90 | reciprocal_volume_cell_orig=3.20813 | reciprocal_lattice_type_orig=MCL | reciprocal_lattice_variation_type_orig=MCL | Wyckoff_letters_orig=e;e | Wyckoff_multiplicities_orig=2;2 | Wyckoff_site_symmetries_orig=m;m | crystal_family=monoclinic | crystal_system=monoclinic | crystal_class=monoclinic-prismatic | point_group_Hermann_Mauguin=2/m | point_group_Schoenflies=C_2h | point_group_orbifold=2* | point_group_type=centrosymmetric | point_group_order=4 | point_group_structure=2_x_cyclic | Bravais_lattice_lattice_type=MCL | Bravais_lattice_lattice_variation_type=MCL | Bravais_lattice_lattice_system=monoclinic | Bravais_superlattice_lattice_type=MCL | Bravais_superlattice_lattice_variation_type=MCL | Bravais_superlattice_lattice_system=monoclinic | Pearson_symbol_superlattice=mP4 | reciprocal_geometry=2.2205,1.4222,1.1175,90,105.99,90 | reciprocal_volume_cell=3.39242 | reciprocal_lattice_type=MCL | reciprocal_lattice_variation_type=MCL | Wyckoff_letters=e;e | Wyckoff_multiplicities=2;2 | Wyckoff_site_symmetries=m;m | anrl_label_orig=AB_mP4_11_e_e | anrl_parameter_list_orig=a,b/a,c/a,beta,x1,z1,x2,z2 | anrl_parameter_values_orig=5.6073,0.852799,0.52223,79.975,0.375,0.375,0.875,0.875 | anrl_label_relax=AB_mP4_11_e_e | anrl_parameter_list_relax=a,b/a,c/a,beta,x1,z1,x2,z2 | anrl_parameter_values_relax=5.7785,0.764558,0.509371,103.332,0.33938,0.182612,0.894136,0.391136 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svV_sv.74.cif,Sc_svV_sv.74_corner.cif,Sc_svV_sv.74_sconv.cif,Sc_svV_sv.74_sconv_corner.cif,Sc_svV_sv.74_sprim.cif,Sc_svV_sv.74_sprim_corner.cif,Sc_svV_sv.74_structure_relax.json,Sc_svV_sv.74_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:18:28_GMT-5
[ScV/74] # **************************************************************************************************************
[ScV/75] # **************************************************************************************************************
[ScV/75] # ----------------------------------------------------------------------- 
[ScV/75] ScV/75
[ScV/75] # ---- Structure PRE ---------------------------------------------------- 
[ScV/75] Sc_svV_sv.75
[ScV/75] -88.037600
[ScV/75]    0.00000000000000  -2.00000000000000   0.00000000000000
[ScV/75]   -1.00000000000000   0.00000000000000  -1.00000000000000
[ScV/75]    0.50000000000000   2.50000000000000  -0.50000000000000
[ScV/75] 3 1 
[ScV/75] Direct(4) [A3B1] 
[ScV/75]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScV/75]    0.50000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScV/75]    0.75000000000000   0.50000000000000   0.00000000000000  Sc_sv+5 
[ScV/75]    0.25000000000000   0.50000000000000   0.00000000000000  V_sv+5 
[ScV/75] # ---- Structure POST --------------------------------------------------- 
[ScV/75] Sc_svV_sv.75 
[ScV/75] 3.530851
[ScV/75]    0.50350195320242   0.54103375613003  -0.50350195320242
[ScV/75]   -0.94418428747277   0.00000000000000  -0.94418428747277
[ScV/75]   -0.47604998570659   1.56450052335834   0.47604998570659
[ScV/75] 3 1 
[ScV/75] Direct(4) [A3B1] 
[ScV/75]    0.92636635379149   0.00000000000000   0.98011245814012 
[ScV/75]    0.57363364620851   0.00000000000000   0.51988754185988 
[ScV/75]    0.25000000000000   0.50000000000000   0.25000000000000 
[ScV/75]    0.75000000000000   0.50000000000000   0.75000000000000 
[ScV/75] # ---- DATA ------------------------------------------------------------- 
[ScV/75]  -27.17310000000000  # H [eV] (VASP) 
[ScV/75]  -6.79328000000000   # H/at [eV] (VASP) 
[ScV/75]   0.23451600000000   # Hf_atom [eV] (VASP) 
[ScV/75]   0.74262200000000   # Mom/at 
[ScV/75]  21.72210000000000   # Volume/at 
[ScV/75]   0.75000000000000   # Ca 
[ScV/75]   0.25000000000000   # Cb 
[ScV/75]         P2/m #10     # space group PRE 
[ScV/75]         P2/m #10     # space group POST 
[ScV/75] # ---- URL -------------------------------------------------------------- 
[ScV/75]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/75/index.php
[ScV/75] # ---- aflowlib.out ----------------------------------------------- 
[ScV/75]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svV_sv/75 | auid=aflow:5769dba7d49b6ffa | data_api=aapi1.2 | title=Sc_svV_sv.75 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Sc3V1 | prototype=75 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=3.55104 | density_orig=3.50468 | scintillation_attenuation_length=3.50315 | stoichiometry=0.75,0.25 | species=Sc,V | species_pp=Sc_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,13 | valence_cell_iupac=14 | valence_cell_std=14 | volume_cell=86.8882 | volume_atom=21.7221 | volume_cell_orig=88.0376 | volume_atom_orig=22.0094 | pressure=0 | stress_tensor=-1.67,-0.05,1.05,-0.05,0.12,0.05,1.05,0.05,-1.67 | pressure_residual=-1.07 | Pulay_stress=0 | geometry=3.157588,4.714669,6.013765,90,76.05506,90 | geometry_orig=7.061702,4.993377,9.17342,90,164.2068,90 | energy_cell=-27.1731 | energy_atom=-6.79328 | energy_cutoff=342.8 | delta_electronic_energy_convergence=-6.61163e-06 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=17,10,9 | kpoints=17,10,9 | enthalpy_cell=-27.1731 | enthalpy_atom=-6.79328 | eentropy_cell=0.00047825 | eentropy_atom=0.000119562 | enthalpy_formation_cell=0.938062 | enthalpy_formation_atom=0.234516 | entropic_temperature=-4839.53 | PV_cell=0 | PV_atom=0 | spin_cell=2.97049 | spin_atom=0.742622 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=28322.8 | calculation_memory=531.46 | calculation_cores=1 | nbondxx=3.0184,2.8555,3.1576 | sg=P2/m #10,P2/m #10,P2/m #10 | sg2=P2/m #10,P2/m #10,P2/m #10 | spacegroup_orig=10 | spacegroup_relax=10 | forces=-0.008106,0.013279,0.008106;0.008106,-0.013279,-0.008106;0,0,0;0,0,0 | positions_cartesian=-0.00055,7.18381,0.00055;0.14594,3.96769,-0.14594;-1.64265,1.85858,-1.69112;-1.59419,5.57575,-1.73958 | positions_fractional=0.92636635,0,0.98011246;0.57363365,0,0.51988754;0.25,0.5,0.25;0.75,0.5,0.75 | Bravais_lattice_orig=MCL | lattice_variation_orig=MCL | lattice_system_orig=monoclinic | Pearson_symbol_orig=mP4 | Bravais_lattice_relax=MCL | lattice_variation_relax=MCL | lattice_system_relax=monoclinic | Pearson_symbol_relax=mP4 | crystal_family_orig=monoclinic | crystal_system_orig=monoclinic | crystal_class_orig=monoclinic-prismatic | point_group_Hermann_Mauguin_orig=2/m | point_group_Schoenflies_orig=C_2h | point_group_orbifold_orig=2* | point_group_type_orig=centrosymmetric | point_group_order_orig=4 | point_group_structure_orig=2_x_cyclic | Bravais_lattice_lattice_type_orig=MCL | Bravais_lattice_lattice_variation_type_orig=MCL | Bravais_lattice_lattice_system_orig=monoclinic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=3.2692,1.2583,2.5166,90,15.793,90 | reciprocal_volume_cell_orig=2.81755 | reciprocal_lattice_type_orig=MCL | reciprocal_lattice_variation_type_orig=MCL | Wyckoff_letters_orig=n,d;c | Wyckoff_multiplicities_orig=2,1;1 | Wyckoff_site_symmetries_orig=m,2/m;2/m | crystal_family=monoclinic | crystal_system=monoclinic | crystal_class=monoclinic-prismatic | point_group_Hermann_Mauguin=2/m | point_group_Schoenflies=C_2h | point_group_orbifold=2* | point_group_type=centrosymmetric | point_group_order=4 | point_group_structure=2_x_cyclic | Bravais_lattice_lattice_type=MCL | Bravais_lattice_lattice_variation_type=MCL | Bravais_lattice_lattice_system=monoclinic | Bravais_superlattice_lattice_type=MCL | Bravais_superlattice_lattice_variation_type=MCL | Bravais_superlattice_lattice_system=monoclinic | Pearson_symbol_superlattice=mP4 | reciprocal_geometry=2.0503,1.3327,1.0765,90,103.94,90 | reciprocal_volume_cell=2.85482 | reciprocal_lattice_type=MCL | reciprocal_lattice_variation_type=MCL | Wyckoff_letters=n,d;c | Wyckoff_multiplicities=2,1;1 | Wyckoff_site_symmetries=m,2/m;2/m | anrl_label_orig=A3B_mP4_10_dn_c | anrl_parameter_list_orig=a,b/a,c/a,beta,x3,z3 | anrl_parameter_values_orig=5.8553,0.8528,0.522228,79.975,0.75,0.25 | anrl_label_relax=A3B_mP4_10_dn_c | anrl_parameter_list_relax=a,b/a,c/a,beta,x3,z3 | anrl_parameter_values_relax=6.0138,0.78398,0.525059,76.0551,0.769888,0.323634 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svV_sv.75.cif,Sc_svV_sv.75_corner.cif,Sc_svV_sv.75_sconv.cif,Sc_svV_sv.75_sconv_corner.cif,Sc_svV_sv.75_sprim.cif,Sc_svV_sv.75_sprim_corner.cif,Sc_svV_sv.75_structure_relax.json,Sc_svV_sv.75_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:18:03_GMT-5
[ScV/75] # **************************************************************************************************************
[ScV/76] # **************************************************************************************************************
[ScV/76] # ----------------------------------------------------------------------- 
[ScV/76] ScV/76
[ScV/76] # ---- Structure PRE ---------------------------------------------------- 
[ScV/76] Sc_svV_sv.76
[ScV/76] -66.600800
[ScV/76]    0.00000000000000   0.00000000000000  -1.00000000000000
[ScV/76]    0.00000000000000   1.00000000000000   0.00000000000000
[ScV/76]    2.00000000000000   0.00000000000000   0.00000000000000
[ScV/76] 1 3 
[ScV/76] Direct(4) [A1B3] 
[ScV/76]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScV/76]    0.00000000000000   0.00000000000000   0.50000000000000  V_sv+5 
[ScV/76]    0.50000000000000   0.50000000000000   0.25000000000000  V_sv+5 
[ScV/76]    0.50000000000000   0.50000000000000   0.75000000000000  V_sv+5 
[ScV/76] # ---- Structure POST --------------------------------------------------- 
[ScV/76] Sc_svV_sv.76 
[ScV/76] 3.217238
[ScV/76]    0.00000000000000   0.00000000000000  -0.96754430796370
[ScV/76]    0.00000000000000   0.96754430796370   0.00000000000000
[ScV/76]    2.04490066681714   0.00000000000000   0.00000000000000
[ScV/76] 1 3 
[ScV/76] Direct(4) [A1B3] 
