// LOG ************************************************************************************
QUERY DATE: 2019-08-24-8_57_18
[ScTi/72] # **************************************************************************************************************
[ScTi/73] # **************************************************************************************************************
[ScTi/73] # ----------------------------------------------------------------------- 
[ScTi/73] ScTi/73
[ScTi/73] # ---- Structure PRE ---------------------------------------------------- 
[ScTi/73] Sc_svTi_sv.73
[ScTi/73] -76.984100
[ScTi/73]    0.00000000000000  -2.00000000000000   0.00000000000000
[ScTi/73]   -1.00000000000000   0.00000000000000  -1.00000000000000
[ScTi/73]    0.50000000000000   2.50000000000000  -0.50000000000000
[ScTi/73] 1 3 
[ScTi/73] Direct(4) [A1B3] 
[ScTi/73]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScTi/73]    0.25000000000000   0.50000000000000   0.00000000000000  Ti_sv+5 
[ScTi/73]    0.50000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[ScTi/73]    0.75000000000000   0.50000000000000   0.00000000000000  Ti_sv+5 
[ScTi/73] # ---- Structure POST --------------------------------------------------- 
[ScTi/73] Sc_svTi_sv.73                           
[ScTi/73] 3.376424
[ScTi/73]   -0.00085642605495  -1.95069854414060   0.00085642605495
[ScTi/73]   -0.99904371267305   0.00000000000000  -0.99904371267305
[ScTi/73]    0.50492573350475   2.44007069248187  -0.50492573350475
[ScTi/73] 1 3 
[ScTi/73] Direct(4) [A1B3] 
[ScTi/73]    0.00000000000000   0.00000000000000   0.00000000000000 
[ScTi/73]    0.24862456633406   0.50000000000000   0.96859370776952 
[ScTi/73]    0.50000000000000   0.00000000000000   0.00000000000000 
[ScTi/73]    0.75137543366594   0.50000000000000   0.03140629223048 
[ScTi/73] # ---- DATA ------------------------------------------------------------- 
[ScTi/73]  -29.53390000000000  # H [eV] (VASP) 
[ScTi/73]  -7.38347000000000   # H/at [eV] (VASP) 
[ScTi/73]   0.15319000000000   # Hf_atom [eV] (VASP) 
[ScTi/73]   0.10710800000000   # Mom/at 
[ScTi/73]  18.89820000000000   # Volume/at 
[ScTi/73]   0.25000000000000   # Ca 
[ScTi/73]   0.75000000000000   # Cb 
[ScTi/73]         P2/m #10     # space group PRE 
[ScTi/73]         P2/m #10     # space group POST 
[ScTi/73] # ---- URL -------------------------------------------------------------- 
[ScTi/73]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svTi_sv/73/index.php
[ScTi/73] # ---- aflowlib.out ----------------------------------------------- 
[ScTi/73]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svTi_sv/73 | auid=aflow:bbe495323adbedd2 | data_api=aapi1.2 | title=Sc_svTi_sv.73 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Sc1Ti3 | prototype=73 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=4.14418 | density_orig=4.06929 | scintillation_attenuation_length=3.00908 | stoichiometry=0.25,0.75 | species=Sc,Ti | species_pp=Sc_sv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,12 | valence_cell_iupac=15 | valence_cell_std=15 | volume_cell=75.5929 | volume_atom=18.8982 | volume_cell_orig=76.9841 | volume_atom_orig=19.246 | pressure=0 | stress_tensor=-2.58,-0.3,0.38,-0.3,-0.68,0.3,0.38,0.3,-2.58 | pressure_residual=-1.95 | Pulay_stress=0 | geometry=6.586387,4.770419,8.584252,90,163.7238,90 | geometry_orig=6.752849,4.774985,8.772208,90,164.2068,90 | energy_cell=-29.5339 | energy_atom=-7.38347 | energy_cutoff=356.9 | delta_electronic_energy_convergence=7.4145e-06 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=18,7,14 | kpoints=18,7,14 | enthalpy_cell=-29.5339 | enthalpy_atom=-7.38347 | eentropy_cell=0.0016715 | eentropy_atom=0.000417875 | enthalpy_formation_cell=0.612758 | enthalpy_formation_atom=0.15319 | entropic_temperature=-3161.26 | PV_cell=0 | PV_atom=0 | spin_cell=0.428431 | spin_atom=0.107108 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=135966 | calculation_memory=627.56 | calculation_cores=1 | nbondxx=2.9195,2.9113,2.7652 | sg=P2/m #10,P2/m #10,P2/m #10 | sg2=P2/m #10,P2/m #10,P2/m #10 | spacegroup_orig=10 | spacegroup_relax=10 | forces=0,0,0;0.001044,-0.047096,-0.001044;0,0,0;-0.001044,0.047096,0.001044 | positions_cartesian=0,0,0;-0.03602,6.34243,-3.33718;-0.00145,-3.29319,0.00145;-1.63523,-4.6901,-1.73797 | positions_fractional=0,0,0;0.24862457,0.5,0.96859371;0.5,0,0;0.75137543,0.5,0.031406292 | Bravais_lattice_orig=MCL | lattice_variation_orig=MCL | lattice_system_orig=monoclinic | Pearson_symbol_orig=mP4 | Bravais_lattice_relax=MCL | lattice_variation_relax=MCL | lattice_system_relax=monoclinic | Pearson_symbol_relax=mP4 | crystal_family_orig=monoclinic | crystal_system_orig=monoclinic | crystal_class_orig=monoclinic-prismatic | point_group_Hermann_Mauguin_orig=2/m | point_group_Schoenflies_orig=C_2h | point_group_orbifold_orig=2* | point_group_type_orig=centrosymmetric | point_group_order_orig=4 | point_group_structure_orig=2_x_cyclic | Bravais_lattice_lattice_type_orig=MCL | Bravais_lattice_lattice_variation_type_orig=MCL | Bravais_lattice_lattice_system_orig=monoclinic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=3.4187,1.3159,2.6317,90,15.793,90 | reciprocal_volume_cell_orig=3.2221 | reciprocal_lattice_type_orig=MCL | reciprocal_lattice_variation_type_orig=MCL | Wyckoff_letters_orig=d;n,c | Wyckoff_multiplicities_orig=1;2,1 | Wyckoff_site_symmetries_orig=2/m;m,2/m | crystal_family=monoclinic | crystal_system=monoclinic | crystal_class=monoclinic-prismatic | point_group_Hermann_Mauguin=2/m | point_group_Schoenflies=C_2h | point_group_orbifold=2* | point_group_type=centrosymmetric | point_group_order=4 | point_group_structure=2_x_cyclic | Bravais_lattice_lattice_type=MCL | Bravais_lattice_lattice_variation_type=MCL | Bravais_lattice_lattice_system=monoclinic | Bravais_superlattice_lattice_type=MCL | Bravais_superlattice_lattice_variation_type=MCL | Bravais_superlattice_lattice_system=monoclinic | Pearson_symbol_superlattice=mP4 | reciprocal_geometry=3.4038,1.3171,2.6116,90,16.276,90 | reciprocal_volume_cell=3.2814 | reciprocal_lattice_type=MCL | reciprocal_lattice_variation_type=MCL | Wyckoff_letters=d;n,c | Wyckoff_multiplicities=1;2,1 | Wyckoff_site_symmetries=2/m;m,2/m | anrl_label_orig=AB3_mP4_10_d_cn | anrl_parameter_list_orig=a,b/a,c/a,beta,x3,z3 | anrl_parameter_values_orig=5.5992,0.8528,0.522235,79.975,0.75,0.25 | anrl_label_relax=AB3_mP4_10_d_cn | anrl_parameter_list_relax=a,b/a,c/a,beta,x3,z3 | anrl_parameter_values_relax=5.488,0.869242,0.531979,81.4964,0.780031,0.311437 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svTi_sv.73.cif,Sc_svTi_sv.73_corner.cif,Sc_svTi_sv.73_sconv.cif,Sc_svTi_sv.73_sconv_corner.cif,Sc_svTi_sv.73_sprim.cif,Sc_svTi_sv.73_sprim_corner.cif,Sc_svTi_sv.73_structure_relax.json,Sc_svTi_sv.73_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:06:48_GMT-5
[ScTi/73] # **************************************************************************************************************
[ScTi/74] # **************************************************************************************************************
[ScTi/74] # ----------------------------------------------------------------------- 
[ScTi/74] ScTi/74
[ScTi/74] # ---- Structure PRE ---------------------------------------------------- 
[ScTi/74] Sc_svTi_sv.74
[ScTi/74] -84.241400
[ScTi/74]    0.00000000000000  -2.00000000000000   0.00000000000000
[ScTi/74]   -1.00000000000000   0.00000000000000  -1.00000000000000
[ScTi/74]    0.50000000000000   2.50000000000000  -0.50000000000000
[ScTi/74] 2 2 
[ScTi/74] Direct(4) [A2B2] 
[ScTi/74]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScTi/74]    0.75000000000000   0.50000000000000   0.00000000000000  Sc_sv+5 
[ScTi/74]    0.25000000000000   0.50000000000000   0.00000000000000  Ti_sv+5 
[ScTi/74]    0.50000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[ScTi/74] # ---- Structure POST --------------------------------------------------- 
[ScTi/74] Sc_svTi_sv.74                           
[ScTi/74] 3.479353
[ScTi/74]   -0.03917527473989  -2.09253279247333   0.03917527473989
[ScTi/74]   -0.95661900230712   0.00000000000000  -0.95661900230712
[ScTi/74]    0.53487427255654   2.63301366253958  -0.53487427255654
[ScTi/74] 2 2 
[ScTi/74] Direct(4) [A2B2] 
[ScTi/74]    0.01427844613720   0.00000000000000   0.98455228871635 
[ScTi/74]    0.73572155386280   0.50000000000000   0.01544771128365 
[ScTi/74]    0.11352929793241   0.50000000000000   0.84398604210060 
[ScTi/74]    0.63647070206759   0.00000000000000   0.15601395789940 
[ScTi/74] # ---- DATA ------------------------------------------------------------- 
[ScTi/74]  -28.38950000000000  # H [eV] (VASP) 
[ScTi/74]  -7.09738000000000   # H/at [eV] (VASP) 
[ScTi/74]   0.03775980000000   # Hf_atom [eV] (VASP) 
[ScTi/74]  -0.00000795000000   # Mom/at 
[ScTi/74]  20.47100000000000   # Volume/at 
[ScTi/74]   0.50000000000000   # Ca 
[ScTi/74]   0.50000000000000   # Cb 
[ScTi/74]     P2_{1}/m #11     # space group PRE 
[ScTi/74]         Cmcm #63     # space group POST  XX 
[ScTi/74] # ---- URL -------------------------------------------------------------- 
[ScTi/74]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svTi_sv/74/index.php
[ScTi/74] # ---- aflowlib.out ----------------------------------------------- 
[ScTi/74]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svTi_sv/74 | auid=aflow:202e525b43b738fc | data_api=aapi1.2 | title=Sc_svTi_sv.74 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Sc2Ti2 | prototype=74 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=2,2 | density=3.76609 | density_orig=3.66069 | scintillation_attenuation_length=3.29996 | stoichiometry=0.5,0.5 | species=Sc,Ti | species_pp=Sc_sv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,12 | valence_cell_iupac=14 | valence_cell_std=14 | volume_cell=81.8838 | volume_atom=20.471 | volume_cell_orig=84.2414 | volume_atom_orig=21.0603 | pressure=0 | stress_tensor=2.03,0.38,0.57,0.38,2.91,-0.38,0.57,-0.38,2.03 | pressure_residual=2.33 | Pulay_stress=0 | geometry=7.283212,4.70709,9.53174,90,165.488,90 | geometry_orig=6.958707,4.920549,9.039625,90,164.2068,90 | energy_cell=-28.3895 | energy_atom=-7.09738 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-3.44338e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=18,7,14 | kpoints=18,7,14 | enthalpy_cell=-28.3895 | enthalpy_atom=-7.09738 | eentropy_cell=0.00103634 | eentropy_atom=0.000259085 | enthalpy_formation_cell=0.151039 | enthalpy_formation_atom=0.0377598 | entropic_temperature=-632.165 | PV_cell=0 | PV_atom=0 | spin_cell=-3.18e-05 | spin_atom=-7.95e-06 | spinD=0,0,0,0 | stoich=0.5000   0.5000 | calculation_time=120841 | calculation_memory=686.72 | calculation_cores=1 | nbondxx=3.0799,2.973,2.6379 | sg=P2_{1}/m #11,Cmcm #63,Cmcm #63 | sg2=P2_{1}/m #11,P2_{1}/m #11,P2_{1}/m #11 | spacegroup_orig=11 | spacegroup_relax=11 | forces=-0.020458,0.001936,0.020458;0.020458,-0.001936,-0.020458;-0.018472,0.000356,0.018472;0.018472,-0.000356,-0.018472 | positions_cartesian=1.83032,8.91571,-1.83032;-1.73574,-5.21502,-1.59267;-0.10901,6.90534,-3.21941;0.20359,-3.20465,-0.20359 | positions_fractional=0.014278446,0,0.98455229;0.73572155,0.5,0.015447711;0.1135293,0.5,0.84398604;0.6364707,0,0.15601396 | Bravais_lattice_orig=MCL | lattice_variation_orig=MCL | lattice_system_orig=monoclinic | Pearson_symbol_orig=mP4 | Bravais_lattice_relax=MCL | lattice_variation_relax=MCL | lattice_system_relax=monoclinic | Pearson_symbol_relax=mP4 | crystal_family_orig=monoclinic | crystal_system_orig=monoclinic | crystal_class_orig=monoclinic-prismatic | point_group_Hermann_Mauguin_orig=2/m | point_group_Schoenflies_orig=C_2h | point_group_orbifold_orig=2* | point_group_type_orig=centrosymmetric | point_group_order_orig=4 | point_group_structure_orig=2_x_cyclic | Bravais_lattice_lattice_type_orig=MCL | Bravais_lattice_lattice_variation_type_orig=MCL | Bravais_lattice_lattice_system_orig=monoclinic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=3.3176,1.2769,2.5539,90,15.793,90 | reciprocal_volume_cell_orig=2.94452 | reciprocal_lattice_type_orig=MCL | reciprocal_lattice_variation_type_orig=MCL | Wyckoff_letters_orig=e;e | Wyckoff_multiplicities_orig=2;2 | Wyckoff_site_symmetries_orig=m;m | crystal_family=monoclinic | crystal_system=monoclinic | crystal_class=monoclinic-prismatic | point_group_Hermann_Mauguin=2/m | point_group_Schoenflies=C_2h | point_group_orbifold=2* | point_group_type=centrosymmetric | point_group_order=4 | point_group_structure=2_x_cyclic | Bravais_lattice_lattice_type=ORCC | Bravais_lattice_lattice_variation_type=ORCC | Bravais_lattice_lattice_system=orthorhombic | Bravais_superlattice_lattice_type=MCL | Bravais_superlattice_lattice_variation_type=MCL | Bravais_superlattice_lattice_system=monoclinic | Pearson_symbol_superlattice=mP4 | reciprocal_geometry=3.4428,1.3348,2.6306,90,14.512,90 | reciprocal_volume_cell=3.0293 | reciprocal_lattice_type=ORCC | reciprocal_lattice_variation_type=ORCC | Wyckoff_letters=e;e | Wyckoff_multiplicities=2;2 | Wyckoff_site_symmetries=m;m | anrl_label_orig=AB_mP4_11_e_e | anrl_parameter_list_orig=a,b/a,c/a,beta,x1,z1,x2,z2 | anrl_parameter_values_orig=5.7699,0.852788,0.522227,79.975,0.375,0.375,0.875,0.875 | anrl_label_relax=AB_mP4_11_e_e | anrl_parameter_list_relax=a,b/a,c/a,beta,x1,z1,x2,z2 | anrl_parameter_values_relax=5.8601,0.803246,0.525571,105.455,0.154726,0.3249,0.605457,0.0548995 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svTi_sv.74.cif,Sc_svTi_sv.74_corner.cif,Sc_svTi_sv.74_sconv.cif,Sc_svTi_sv.74_sconv_corner.cif,Sc_svTi_sv.74_sprim.cif,Sc_svTi_sv.74_sprim_corner.cif,Sc_svTi_sv.74_structure_relax.json,Sc_svTi_sv.74_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:06:50_GMT-5
[ScTi/74] # **************************************************************************************************************
[ScTi/75] # **************************************************************************************************************
[ScTi/75] # ----------------------------------------------------------------------- 
[ScTi/75] ScTi/75
[ScTi/75] # ---- Structure PRE ---------------------------------------------------- 
[ScTi/75] Sc_svTi_sv.75
[ScTi/75] -91.498700
[ScTi/75]    0.00000000000000  -2.00000000000000   0.00000000000000
[ScTi/75]   -1.00000000000000   0.00000000000000  -1.00000000000000
[ScTi/75]    0.50000000000000   2.50000000000000  -0.50000000000000
[ScTi/75] 3 1 
[ScTi/75] Direct(4) [A3B1] 
[ScTi/75]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScTi/75]    0.50000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScTi/75]    0.75000000000000   0.50000000000000   0.00000000000000  Sc_sv+5 
[ScTi/75]    0.25000000000000   0.50000000000000   0.00000000000000  Ti_sv+5 
[ScTi/75] # ---- Structure POST --------------------------------------------------- 
[ScTi/75] Sc_svTi_sv.75                           
[ScTi/75] 3.576528
[ScTi/75]    0.02197536237381  -2.51863192147051  -0.02197536237381
[ScTi/75]   -0.86035914608032   0.00000000000000  -0.86035914608032
[ScTi/75]    0.42378586010840   3.14027368601072  -0.42378586010840
[ScTi/75] 3 1 
[ScTi/75] Direct(4) [A3B1] 
[ScTi/75]    0.05665534633206   0.00000000000000   0.03733907695312 
[ScTi/75]    0.44334465366794   0.00000000000000   0.96266092304688 
[ScTi/75]    0.75000000000000   0.50000000000000   0.00000000000000 
[ScTi/75]    0.25000000000000   0.50000000000000   0.00000000000000 
[ScTi/75] # ---- DATA ------------------------------------------------------------- 
[ScTi/75]  -26.49760000000000  # H [eV] (VASP) 
[ScTi/75]  -6.62440000000000   # H/at [eV] (VASP) 
[ScTi/75]   0.10921300000000   # Hf_atom [eV] (VASP) 
[ScTi/75]   0.00000005000000   # Mom/at 
[ScTi/75]  22.36420000000000   # Volume/at 
[ScTi/75]   0.75000000000000   # Ca 
[ScTi/75]   0.25000000000000   # Cb 
[ScTi/75]         P2/m #10     # space group PRE 
[ScTi/75]         Pmmm #47     # space group POST  XX 
[ScTi/75] # ---- URL -------------------------------------------------------------- 
[ScTi/75]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svTi_sv/75/index.php
[ScTi/75] # ---- aflowlib.out ----------------------------------------------- 
[ScTi/75]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svTi_sv/75 | auid=aflow:bab335b99d335c12 | data_api=aapi1.2 | title=Sc_svTi_sv.75 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Sc3Ti1 | prototype=75 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=3.39262 | density_orig=3.31691 | scintillation_attenuation_length=3.65047 | stoichiometry=0.75,0.25 | species=Sc,Ti | species_pp=Sc_sv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,12 | valence_cell_iupac=13 | valence_cell_std=13 | volume_cell=89.457 | volume_atom=22.3642 | volume_cell_orig=91.4987 | volume_atom_orig=22.8747 | pressure=0 | stress_tensor=-0.28,0.7,1.47,0.7,-1.43,-0.7,1.47,-0.7,-0.28 | pressure_residual=-0.66 | Pulay_stress=0 | geometry=9.008644,4.351675,11.43399,90,168.488,90 | geometry_orig=7.153056,5.057975,9.292093,90,164.2068,90 | energy_cell=-26.4976 | energy_atom=-6.6244 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-6.82272e-06 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=18,7,14 | kpoints=18,7,14 | enthalpy_cell=-26.4976 | enthalpy_atom=-6.6244 | eentropy_cell=-0.00114762 | eentropy_atom=-0.000286905 | enthalpy_formation_cell=0.436853 | enthalpy_formation_atom=0.109213 | entropic_temperature=-2253.76 | PV_cell=0 | PV_atom=0 | spin_cell=2e-07 | spin_atom=5e-08 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=244575 | calculation_memory=747.99 | calculation_cores=1 | nbondxx=2.9956,3.0672,3.1665 | sg=P2/m #10,P2/m #10,Pmmm #47 | sg2=P2/m #10,P2/m #10,P2/m #10 | spacegroup_orig=10 | spacegroup_relax=10 | forces=0.007487,-0.000553,-0.007487;-0.007487,0.000553,0.007487;0,0,0;0,0,0 | positions_cartesian=0.06105,-0.09098,-0.06105;-0.02175,-4.413,0.02175;-1.4796,-6.75597,-1.5975;-1.5189,-2.25199,-1.5582 | positions_fractional=0.056655346,0,0.037339077;0.44334465,0,-0.037339077;0.75,0.5,0;0.25,0.5,0 | Bravais_lattice_orig=MCL | lattice_variation_orig=MCL | lattice_system_orig=monoclinic | Pearson_symbol_orig=mP4 | Bravais_lattice_relax=MCL | lattice_variation_relax=MCL | lattice_system_relax=monoclinic | Pearson_symbol_relax=mP4 | crystal_family_orig=monoclinic | crystal_system_orig=monoclinic | crystal_class_orig=monoclinic-prismatic | point_group_Hermann_Mauguin_orig=2/m | point_group_Schoenflies_orig=C_2h | point_group_orbifold_orig=2* | point_group_type_orig=centrosymmetric | point_group_order_orig=4 | point_group_structure_orig=2_x_cyclic | Bravais_lattice_lattice_type_orig=MCL | Bravais_lattice_lattice_variation_type_orig=MCL | Bravais_lattice_lattice_system_orig=monoclinic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=3.2274,1.2422,2.4845,90,15.793,90 | reciprocal_volume_cell_orig=2.71097 | reciprocal_lattice_type_orig=MCL | reciprocal_lattice_variation_type_orig=MCL | Wyckoff_letters_orig=n,d;c | Wyckoff_multiplicities_orig=2,1;1 | Wyckoff_site_symmetries_orig=m,2/m;2/m | crystal_family=monoclinic | crystal_system=monoclinic | crystal_class=monoclinic-prismatic | point_group_Hermann_Mauguin=2/m | point_group_Schoenflies=C_2h | point_group_orbifold=2* | point_group_type=centrosymmetric | point_group_order=4 | point_group_structure=2_x_cyclic | Bravais_lattice_lattice_type=MCL | Bravais_lattice_lattice_variation_type=MCL | Bravais_lattice_lattice_system=monoclinic | Bravais_superlattice_lattice_type=MCL | Bravais_superlattice_lattice_variation_type=MCL | Bravais_superlattice_lattice_system=monoclinic | Pearson_symbol_superlattice=mP4 | reciprocal_geometry=3.4948,1.4439,2.7535,90,11.512,90 | reciprocal_volume_cell=2.77284 | reciprocal_lattice_type=MCL | reciprocal_lattice_variation_type=MCL | Wyckoff_letters=n,a;d | Wyckoff_multiplicities=2,1;1 | Wyckoff_site_symmetries=m,2/m;2/m | anrl_label_orig=A3B_mP4_10_dn_c | anrl_parameter_list_orig=a,b/a,c/a,beta,x3,z3 | anrl_parameter_values_orig=5.931,0.852807,0.522239,79.975,0.75,0.25 | anrl_label_relax=A3B_mP4_10_an_d | anrl_parameter_list_relax=a,b/a,c/a,beta,x3,z3 | anrl_parameter_values_relax=6.4926,0.670255,0.487709,90.7698,0.269316,0.501293 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svTi_sv.75.cif,Sc_svTi_sv.75_corner.cif,Sc_svTi_sv.75_sconv.cif,Sc_svTi_sv.75_sconv_corner.cif,Sc_svTi_sv.75_sprim.cif,Sc_svTi_sv.75_sprim_corner.cif,Sc_svTi_sv.75_structure_relax.json,Sc_svTi_sv.75_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:09:56_GMT-5
[ScTi/75] # **************************************************************************************************************
[ScTi/76] # **************************************************************************************************************
[ScTi/76] # ----------------------------------------------------------------------- 
[ScTi/76] ScTi/76
[ScTi/76] # ---- Structure PRE ---------------------------------------------------- 
[ScTi/76] Sc_svTi_sv.76
[ScTi/76] -76.984100
[ScTi/76]    0.00000000000000   0.00000000000000  -1.00000000000000
[ScTi/76]    0.00000000000000   1.00000000000000   0.00000000000000
[ScTi/76]    2.00000000000000   0.00000000000000   0.00000000000000
[ScTi/76] 1 3 
[ScTi/76] Direct(4) [A1B3] 
[ScTi/76]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScTi/76]    0.00000000000000   0.00000000000000   0.50000000000000  Ti_sv+5 
