// LOG ************************************************************************************
QUERY DATE: 2019-08-25-8_14_27
[CrTi/73] # **************************************************************************************************************
[CrTi/74] # **************************************************************************************************************
[CrTi/74] # ----------------------------------------------------------------------- 
[CrTi/74] CrTi/74
[CrTi/74] # ---- Structure PRE ---------------------------------------------------- 
[CrTi/74] Cr_pvTi_sv.74
[CrTi/74] -58.686800
[CrTi/74]    0.00000000000000  -2.00000000000000   0.00000000000000
[CrTi/74]   -1.00000000000000   0.00000000000000  -1.00000000000000
[CrTi/74]    0.50000000000000   2.50000000000000  -0.50000000000000
[CrTi/74] 2 2 
[CrTi/74] Direct(4) [A2B2] 
[CrTi/74]    0.00000000000000   0.00000000000000   0.00000000000000  Cr_pv+5 
[CrTi/74]    0.75000000000000   0.50000000000000   0.00000000000000  Cr_pv+5 
[CrTi/74]    0.25000000000000   0.50000000000000   0.00000000000000  Ti_sv+5 
[CrTi/74]    0.50000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[CrTi/74] # ---- Structure POST --------------------------------------------------- 
[CrTi/74] Cr_pvTi_sv.74                           
[CrTi/74] 3.084396
[CrTi/74]   -0.05498406254621  -2.04226062030636   0.05498406254621
[CrTi/74]   -0.92645325413983   0.00000000000000  -0.92645325413983
[CrTi/74]    0.57064012495364   2.58080776736732  -0.57064012495364
[CrTi/74] 2 2 
[CrTi/74] Direct(4) [A2B2] 
[CrTi/74]    0.98531366624279   0.00000000000000   0.00474058572351 
[CrTi/74]    0.76468633375721   0.50000000000000   0.99525941427649 
[CrTi/74]    0.24425607775513   0.50000000000000   0.01051046284661 
[CrTi/74]    0.50574392224487   0.00000000000000   0.98948953715339 
[CrTi/74] # ---- DATA ------------------------------------------------------------- 
[CrTi/74]  -34.81470000000000  # H [eV] (VASP) 
[CrTi/74]  -8.70367000000000   # H/at [eV] (VASP) 
[CrTi/74]   0.08002900000000   # Hf_atom [eV] (VASP) 
[CrTi/74]  -0.00000807500000   # Mom/at 
[CrTi/74]  13.91200000000000   # Volume/at 
[CrTi/74]   0.50000000000000   # Ca 
[CrTi/74]   0.50000000000000   # Cb 
[CrTi/74]     P2_{1}/m #11     # space group PRE 
[CrTi/74]     P2_{1}/m #11     # space group POST 
[CrTi/74] # ---- URL -------------------------------------------------------------- 
[CrTi/74]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/74/index.php
[CrTi/74] # ---- aflowlib.out ----------------------------------------------- 
[CrTi/74]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/74 | auid=aflow:a51831b36f96efa0 | data_api=aapi1.2 | title=Cr_pvTi_sv.74 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Cr2Ti2 | prototype=74 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=2,2 | density=5.96182 | density_orig=5.6531 | scintillation_attenuation_length=2.08992 | stoichiometry=0.5,0.5 | species=Cr,Ti | species_pp=Cr_pv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Cr_pv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=20 | valence_cell_std=20 | volume_cell=55.6479 | volume_atom=13.912 | volume_cell_orig=58.6868 | volume_atom_orig=14.6717 | pressure=0 | stress_tensor=4.17,-0.34,2,-0.34,-0.06,0.34,2,0.34,4.17 | pressure_residual=2.76 | Pulay_stress=0 | geometry=6.303705,4.041184,8.340329,90,164.8163,90 | geometry_orig=6.168792,4.361995,8.013496,90,164.2068,90 | energy_cell=-34.8147 | energy_atom=-8.70367 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-8.48481e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=18,7,14 | kpoints=18,7,14 | enthalpy_cell=-34.8147 | enthalpy_atom=-8.70367 | eentropy_cell=0.00016412 | eentropy_atom=4.103e-05 | enthalpy_formation_cell=0.320116 | enthalpy_formation_atom=0.080029 | entropic_temperature=-1339.83 | PV_cell=0 | PV_atom=0 | spin_cell=-3.23e-05 | spin_atom=-8.075e-06 | spinD=0,0,0,0 | stoich=0.5000   0.5000 | calculation_time=75657.6 | calculation_memory=492.84 | calculation_cores=1 | nbondxx=2.4106,2.5004,2.7182 | sg=P2_{1}/m #11,P2_{1}/m #11,P2_{1}/m #11 | sg2=P2_{1}/m #11,P2_{1}/m #11,P2_{1}/m #11 | spacegroup_orig=11 | spacegroup_relax=11 | forces=-0.01529,0.037487,0.01529;0.01529,-0.037487,-0.01529;-0.009907,-0.015997,0.009907;0.009907,0.015997,-0.009907 | positions_cartesian=-0.15876,-6.16889,0.15876;0.19328,3.10563,-3.05083;-1.4517,-1.45494,-1.40585;1.65581,4.69082,-1.65581 | positions_fractional=0.98531367,0,0.0047405857;0.76468633,0.5,0.99525941;0.24425608,0.5,0.010510463;0.50574392,0,0.98948954 | Bravais_lattice_orig=MCL | lattice_variation_orig=MCL | lattice_system_orig=monoclinic | Pearson_symbol_orig=mP4 | Bravais_lattice_relax=MCL | lattice_variation_relax=MCL | lattice_system_relax=monoclinic | Pearson_symbol_relax=mP4 | crystal_family_orig=monoclinic | crystal_system_orig=monoclinic | crystal_class_orig=monoclinic-prismatic | point_group_Hermann_Mauguin_orig=2/m | point_group_Schoenflies_orig=C_2h | point_group_orbifold_orig=2* | point_group_type_orig=centrosymmetric | point_group_order_orig=4 | point_group_structure_orig=2_x_cyclic | Bravais_lattice_lattice_type_orig=MCL | Bravais_lattice_lattice_variation_type_orig=MCL | Bravais_lattice_lattice_system_orig=monoclinic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=3.7424,1.4404,2.8809,90,15.793,90 | reciprocal_volume_cell_orig=4.22668 | reciprocal_lattice_type_orig=MCL | reciprocal_lattice_variation_type_orig=MCL | Wyckoff_letters_orig=e;e | Wyckoff_multiplicities_orig=2;2 | Wyckoff_site_symmetries_orig=m;m | crystal_family=monoclinic | crystal_system=monoclinic | crystal_class=monoclinic-prismatic | point_group_Hermann_Mauguin=2/m | point_group_Schoenflies=C_2h | point_group_orbifold=2* | point_group_type=centrosymmetric | point_group_order=4 | point_group_structure=2_x_cyclic | Bravais_lattice_lattice_type=MCL | Bravais_lattice_lattice_variation_type=MCL | Bravais_lattice_lattice_system=monoclinic | Bravais_superlattice_lattice_type=MCL | Bravais_superlattice_lattice_variation_type=MCL | Bravais_superlattice_lattice_system=monoclinic | Pearson_symbol_superlattice=mP4 | reciprocal_geometry=3.8056,1.5548,2.8763,90,15.184,90 | reciprocal_volume_cell=4.4575 | reciprocal_lattice_type=MCL | reciprocal_lattice_variation_type=MCL | Wyckoff_letters=e;e | Wyckoff_multiplicities=2;2 | Wyckoff_site_symmetries=m;m | anrl_label_orig=AB_mP4_11_e_e | anrl_parameter_list_orig=a,b/a,c/a,beta,x1,z1,x2,z2 | anrl_parameter_values_orig=5.1149,0.852803,0.522239,79.975,0.375,0.375,0.875,0.875 | anrl_label_relax=AB_mP4_11_e_e | anrl_parameter_list_relax=a,b/a,c/a,beta,x1,z1,x2,z2 | anrl_parameter_values_relax=5.0546,0.799509,0.553199,76.9791,0.394427,0.399168,0.858746,0.848235 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,Cr_pvTi_sv.74.cif,Cr_pvTi_sv.74_corner.cif,Cr_pvTi_sv.74_sconv.cif,Cr_pvTi_sv.74_sconv_corner.cif,Cr_pvTi_sv.74_sprim.cif,Cr_pvTi_sv.74_sprim_corner.cif,Cr_pvTi_sv.74_structure_relax.json,Cr_pvTi_sv.74_structure_relax1.json,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190427_04:57:26_GMT-5
[CrTi/74] # **************************************************************************************************************
[CrTi/75] # **************************************************************************************************************
[CrTi/75] # ----------------------------------------------------------------------- 
[CrTi/75] CrTi/75
[CrTi/75] # ---- Structure PRE ---------------------------------------------------- 
[CrTi/75] Cr_pvTi_sv.75
[CrTi/75] -53.166800
[CrTi/75]    0.00000000000000  -2.00000000000000   0.00000000000000
[CrTi/75]   -1.00000000000000   0.00000000000000  -1.00000000000000
[CrTi/75]    0.50000000000000   2.50000000000000  -0.50000000000000
[CrTi/75] 3 1 
[CrTi/75] Direct(4) [A3B1] 
[CrTi/75]    0.00000000000000   0.00000000000000   0.00000000000000  Cr_pv+5 
[CrTi/75]    0.50000000000000   0.00000000000000   0.00000000000000  Cr_pv+5 
[CrTi/75]    0.75000000000000   0.50000000000000   0.00000000000000  Cr_pv+5 
[CrTi/75]    0.25000000000000   0.50000000000000   0.00000000000000  Ti_sv+5 
[CrTi/75] # ---- Structure POST --------------------------------------------------- 
[CrTi/75] Cr_pvTi_sv.75                           
[CrTi/75] 2.984490
[CrTi/75]   -0.03641107736094  -1.97781424693096   0.03641107736094
[CrTi/75]   -0.96170990967966   0.00000000000000  -0.96170990967966
[CrTi/75]    0.54316745456101   2.49037564222309  -0.54316745456101
[CrTi/75] 3 1 
[CrTi/75] Direct(4) [A3B1] 
[CrTi/75]    0.99057008868799   0.00000000000000   0.99961879826367 
[CrTi/75]    0.50942991131201   0.00000000000000   0.00038120173633 
[CrTi/75]    0.75000000000000   0.50000000000000   0.00000000000000 
[CrTi/75]    0.25000000000000   0.50000000000000   0.00000000000000 
[CrTi/75] # ---- DATA ------------------------------------------------------------- 
[CrTi/75]  -36.61040000000000  # H [eV] (VASP) 
[CrTi/75]  -9.15260000000000   # H/at [eV] (VASP) 
[CrTi/75]   0.05385930000000   # Hf_atom [eV] (VASP) 
[CrTi/75]  -0.00001537500000   # Mom/at 
[CrTi/75]  12.57320000000000   # Volume/at 
[CrTi/75]   0.75000000000000   # Ca 
[CrTi/75]   0.25000000000000   # Cb 
[CrTi/75]         P2/m #10     # space group PRE 
[CrTi/75]         P2/m #10     # space group POST 
[CrTi/75] # ---- URL -------------------------------------------------------------- 
[CrTi/75]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/75/index.php
[CrTi/75] # ---- aflowlib.out ----------------------------------------------- 
[CrTi/75]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/75 | auid=aflow:19448fc8f21b98cc | data_api=aapi1.2 | title=Cr_pvTi_sv.75 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Cr3Ti1 | prototype=75 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=6.73185 | density_orig=6.36796 | scintillation_attenuation_length=1.84728 | stoichiometry=0.75,0.25 | species=Cr,Ti | species_pp=Cr_pv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Cr_pv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=22 | valence_cell_std=22 | volume_cell=50.2929 | volume_atom=12.5732 | volume_cell_orig=53.1668 | volume_atom_orig=13.2917 | pressure=0 | stress_tensor=1.11,-0.9,0.21,-0.9,-1.31,0.9,0.21,0.9,1.11 | pressure_residual=0.31 | Pulay_stress=0 | geometry=5.904768,4.059095,7.778038,90,164.349,90 | geometry_orig=5.968981,4.220707,7.753933,90,164.2068,90 | energy_cell=-36.6104 | energy_atom=-9.1526 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-3.98144e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=18,7,14 | kpoints=18,7,14 | enthalpy_cell=-36.6104 | enthalpy_atom=-9.1526 | eentropy_cell=-0.0002089 | eentropy_atom=-5.2225e-05 | enthalpy_formation_cell=0.215437 | enthalpy_formation_atom=0.0538593 | entropic_temperature=-1111.45 | PV_cell=0 | PV_atom=0 | spin_cell=-6.15e-05 | spin_atom=-1.5375e-05 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=45670.9 | calculation_memory=446.67 | calculation_cores=1 | nbondxx=2.4472,2.5046,2.6296 | sg=P2/m #10,P2/m #10,P2/m #10 | sg2=P2/m #10,P2/m #10,P2/m #10 | spacegroup_orig=10 | spacegroup_relax=10 | forces=0.006686,-0.021174,-0.006686;-0.006686,0.021174,0.006686;0,0,0;0,0,0 | positions_cartesian=1.51282,1.58256,-1.51282;-0.05474,-3.00421,0.05474;-1.51661,-4.42708,-1.35361;-1.46227,-1.47569,-1.40794 | positions_fractional=0.99057009,0,0.9996188;0.50942991,0,0.00038120174;0.75,0.5,0;0.25,0.5,0 | Bravais_lattice_orig=MCL | lattice_variation_orig=MCL | lattice_system_orig=monoclinic | Pearson_symbol_orig=mP4 | Bravais_lattice_relax=MCL | lattice_variation_relax=MCL | lattice_system_relax=monoclinic | Pearson_symbol_relax=mP4 | crystal_family_orig=monoclinic | crystal_system_orig=monoclinic | crystal_class_orig=monoclinic-prismatic | point_group_Hermann_Mauguin_orig=2/m | point_group_Schoenflies_orig=C_2h | point_group_orbifold_orig=2* | point_group_type_orig=centrosymmetric | point_group_order_orig=4 | point_group_structure_orig=2_x_cyclic | Bravais_lattice_lattice_type_orig=MCL | Bravais_lattice_lattice_variation_type_orig=MCL | Bravais_lattice_lattice_system_orig=monoclinic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=3.8676,1.4887,2.9773,90,15.793,90 | reciprocal_volume_cell_orig=4.66551 | reciprocal_lattice_type_orig=MCL | reciprocal_lattice_variation_type_orig=MCL | Wyckoff_letters_orig=n,d;c | Wyckoff_multiplicities_orig=2,1;1 | Wyckoff_site_symmetries_orig=m,2/m;2/m | crystal_family=monoclinic | crystal_system=monoclinic | crystal_class=monoclinic-prismatic | point_group_Hermann_Mauguin=2/m | point_group_Schoenflies=C_2h | point_group_orbifold=2* | point_group_type=centrosymmetric | point_group_order=4 | point_group_structure=2_x_cyclic | Bravais_lattice_lattice_type=MCL | Bravais_lattice_lattice_variation_type=MCL | Bravais_lattice_lattice_system=monoclinic | Bravais_superlattice_lattice_type=MCL | Bravais_superlattice_lattice_variation_type=MCL | Bravais_superlattice_lattice_system=monoclinic | Pearson_symbol_superlattice=mP4 | reciprocal_geometry=3.9443,1.5479,2.9944,90,15.651,90 | reciprocal_volume_cell=4.93212 | reciprocal_lattice_type=MCL | reciprocal_lattice_variation_type=MCL | Wyckoff_letters=n,d;c | Wyckoff_multiplicities=2,1;1 | Wyckoff_site_symmetries=m,2/m;2/m | anrl_label_orig=A3B_mP4_10_dn_c | anrl_parameter_list_orig=a,b/a,c/a,beta,x3,z3 | anrl_parameter_values_orig=4.9492,0.852804,0.522226,79.975,0.75,0.25 | anrl_label_relax=A3B_mP4_10_dn_c | anrl_parameter_list_relax=a,b/a,c/a,beta,x3,z3 | anrl_parameter_values_relax=4.8025,0.845206,0.547548,78.8436,0.740951,0.241332 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,Cr_pvTi_sv.75.cif,Cr_pvTi_sv.75_corner.cif,Cr_pvTi_sv.75_sconv.cif,Cr_pvTi_sv.75_sconv_corner.cif,Cr_pvTi_sv.75_sprim.cif,Cr_pvTi_sv.75_sprim_corner.cif,Cr_pvTi_sv.75_structure_relax.json,Cr_pvTi_sv.75_structure_relax1.json,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190427_04:57:10_GMT-5
[CrTi/75] # **************************************************************************************************************
[CrTi/76] # **************************************************************************************************************
[CrTi/76] # ----------------------------------------------------------------------- 
[CrTi/76] CrTi/76
[CrTi/76] # ---- Structure PRE ---------------------------------------------------- 
[CrTi/76] Cr_pvTi_sv.76
[CrTi/76] -64.206800
[CrTi/76]    0.00000000000000   0.00000000000000  -1.00000000000000
[CrTi/76]    0.00000000000000   1.00000000000000   0.00000000000000
[CrTi/76]    2.00000000000000   0.00000000000000   0.00000000000000
[CrTi/76] 1 3 
[CrTi/76] Direct(4) [A1B3] 
[CrTi/76]    0.00000000000000   0.00000000000000   0.00000000000000  Cr_pv+5 
[CrTi/76]    0.00000000000000   0.00000000000000   0.50000000000000  Ti_sv+5 
[CrTi/76]    0.50000000000000   0.50000000000000   0.25000000000000  Ti_sv+5 
[CrTi/76]    0.50000000000000   0.50000000000000   0.75000000000000  Ti_sv+5 
[CrTi/76] # ---- Structure POST --------------------------------------------------- 
[CrTi/76] Cr_pvTi_sv.76                           
[CrTi/76] 3.178218
[CrTi/76]    0.00000000000000   0.00000000000000  -0.96786375806737
[CrTi/76]    0.00000000000000   0.96786375806737   0.00000000000000
[CrTi/76]    2.08554255421255   0.00000000000000   0.00000000000000
[CrTi/76] 1 3 
[CrTi/76] Direct(4) [A1B3] 
[CrTi/76]    0.00000000000000   0.00000000000000   0.00000000000000 
[CrTi/76]    0.00000000000000   0.00000000000000   0.50000000000000 
[CrTi/76]    0.50000000000000   0.50000000000000   0.21677172145663 
[CrTi/76]    0.50000000000000   0.50000000000000   0.78322827854337 
[CrTi/76] # ---- DATA ------------------------------------------------------------- 
[CrTi/76]  -33.20770000000000  # H [eV] (VASP) 
[CrTi/76]  -8.30194000000000   # H/at [eV] (VASP) 
[CrTi/76]   0.05900450000000   # Hf_atom [eV] (VASP) 
[CrTi/76]   0.19921100000000   # Mom/at 
[CrTi/76]  15.67970000000000   # Volume/at 
[CrTi/76]   0.25000000000000   # Ca 
[CrTi/76]   0.75000000000000   # Cb 
[CrTi/76]      P4/mmm #123     # space group PRE 
[CrTi/76]      P4/mmm #123     # space group POST 
[CrTi/76] # ---- URL -------------------------------------------------------------- 
[CrTi/76]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/76/index.php
[CrTi/76] # ---- aflowlib.out ----------------------------------------------- 
[CrTi/76]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/76 | auid=aflow:b0529e968d388bbd | data_api=aapi1.2 | title=Cr_pvTi_sv.76 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Cr1Ti3 | prototype=76 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=5.18123 | density_orig=5.06116 | scintillation_attenuation_length=2.40965 | stoichiometry=0.25,0.75 | species=Cr,Ti | species_pp=Cr_pv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Cr_pv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=18 | valence_cell_std=18 | volume_cell=62.7189 | volume_atom=15.6797 | volume_cell_orig=64.2068 | volume_atom_orig=16.0517 | pressure=0 | stress_tensor=-6.12,0,0,0,-8.61,0,0,0,-8.61 | pressure_residual=-7.78 | Pulay_stress=0 | geometry=3.076082,3.076082,6.628309,90,90,90 | geometry_orig=3.178218,3.178218,6.356436,90,90,90 | energy_cell=-33.2077 | energy_atom=-8.30194 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-6.0119e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=15,15,7 | kpoints=15,15,7 | enthalpy_cell=-33.2077 | enthalpy_atom=-8.30194 | eentropy_cell=0.0006293 | eentropy_atom=0.000157325 | enthalpy_formation_cell=0.236018 | enthalpy_formation_atom=0.0590045 | entropic_temperature=-1217.63 | PV_cell=0 | PV_atom=0 | spin_cell=0.796846 | spin_atom=0.199211 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=11390.5 | calculation_memory=153.85 | calculation_cores=1 | nbondxx=3.0761,2.6068,2.8732 | sg=P4/mmm #123,P4/mmm #123,P4/mmm #123 | sg2=P4/mmm #123,P4/mmm #123,P4/mmm #123 | spacegroup_orig=123 | spacegroup_relax=123 | forces=0,0,0;0,0,0;0.006393,0,0;-0.006393,0,0 | positions_cartesian=0,0,0;3.31415,0,0;1.43683,1.53804,-1.53804;5.19148,1.53804,-1.53804 | positions_fractional=0,0,0;0,0,0.5;0.5,0.5,0.21677172;0.5,0.5,0.78322828 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.977,1.977,0.98848,90,90,90 | reciprocal_volume_cell_orig=3.8633 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=a;b,h | Wyckoff_multiplicities_orig=1;1,2 | Wyckoff_site_symmetries_orig=4/mmm;4/mmm,4mm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=TET | Bravais_superlattice_lattice_variation_type=TET | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tP4 | reciprocal_geometry=2.0426,2.0426,0.94793,90,90,90 | reciprocal_volume_cell=3.95495 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=a;b,h | Wyckoff_multiplicities=1;1,2 | Wyckoff_site_symmetries=4/mmm;4/mmm,4mm | anrl_label_orig=AB3_tP4_123_a_bh | anrl_parameter_list_orig=a,c/a,z3 | anrl_parameter_values_orig=3.1782,2,0.75 | anrl_label_relax=AB3_tP4_123_a_bh | anrl_parameter_list_relax=a,c/a,z3 | anrl_parameter_values_relax=3.0761,2.15477,0.783228 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,Cr_pvTi_sv.76.cif,Cr_pvTi_sv.76_corner.cif,Cr_pvTi_sv.76_sconv.cif,Cr_pvTi_sv.76_sconv_corner.cif,Cr_pvTi_sv.76_sprim.cif,Cr_pvTi_sv.76_sprim_corner.cif,Cr_pvTi_sv.76_structure_relax.json,Cr_pvTi_sv.76_structure_relax1.json,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190427_04:56:34_GMT-5
[CrTi/76] # **************************************************************************************************************
[CrTi/77] # **************************************************************************************************************
[CrTi/77] # ----------------------------------------------------------------------- 
[CrTi/77] CrTi/77
[CrTi/77] # ---- Structure PRE ---------------------------------------------------- 
[CrTi/77] Cr_pvTi_sv.77
[CrTi/77] -58.686800
[CrTi/77]    0.00000000000000   0.00000000000000  -1.00000000000000
[CrTi/77]    0.00000000000000   1.00000000000000   0.00000000000000
[CrTi/77]    2.00000000000000   0.00000000000000   0.00000000000000
[CrTi/77] 2 2 
[CrTi/77] Direct(4) [A2B2] 
[CrTi/77]    0.00000000000000   0.00000000000000   0.00000000000000  Cr_pv+5 
[CrTi/77]    0.50000000000000   0.50000000000000   0.25000000000000  Cr_pv+5 
[CrTi/77]    0.00000000000000   0.00000000000000   0.50000000000000  Ti_sv+5 
